# 古代诗人人名数据
# https://github.com/chinese-poetry/chinese-poetry
# https://github.com/yxcs/poems-db
#
# 人名	朝代（参考）

陳文孫	宋代
陳文弼	唐代
陳文蔚	宋代
陳文顥	宋代
陳文龍	宋代
陳既濟	宋代
陳旼	宋代
陳昂	宋代
陳昉	宋代
陳昌時	宋代
陳昌言	唐代
陳昌言	宋代
陳易	宋代
陳映	宋代
陳昭	唐代
陳晉錫	宋代
陳普	宋代
陳景元	宋代
陳景沂	宋代
陳景肅	宋代
陳智夫	宋代
陳暘	宋代
陳曄	宋代
陳曙	唐代
陳曦	宋代
陳書𥩝	宋代
陳最	宋代
陳月潭	宋代
陳有聲	宋代
陳朝老	宋代
陳杰	宋代
陳東	宋代
陳東之	宋代
陳松龍	宋代
陳柄	宋代
陳柏	宋代
陳柏年	宋代
陳某	宋代
陳栖筠	宋代
陳栩	宋代
陳格	宋代
陳桷	宋代
陳梅	宋代
陳梅所	宋代
陳梅莊	宋代
陳棠	宋代
陳棣	宋代
陳棨	宋代
陳植	宋代
陳楠	宋代
陳槐卿	宋代
陳槩	宋代
陳槱	宋代
陳標	唐代
陳樞才	宋代
陳次升	宋代
陳正善	宋代
陳武	宋代
陳武子	宋代
陳毅	宋代
陳氏	宋代
陳汝羲	宋代
陳汝錫	宋代
陳沆	唐代
陳洎	宋代
陳洙	宋代
陳洪	宋代
陳洵直	宋代
陳淬	宋代
陳深	宋代
陳淳	宋代
陳淳祖	宋代
陳淵	宋代
陳清	宋代
陳渙	宋代
陳潤	唐代
陳潤道	宋代
陳澤	宋代
陳瀧	宋代
陳炎	宋代
陳炤	宋代
陳炳	宋代
陳烈	宋代
陳煒	宋代
陳煥	宋代
陳煥子弟	宋代
陳熊	宋代
陳玉蘭	唐代
陳玨	宋代
陳珹	宋代
陳琡	唐代
陳琦	宋代
陳琰	宋代
陳瑄	宋代
陳瑊	宋代
陳璀	唐代
陳璠	唐代
陳璹	宋代
陳瓘	宋代
陳用拙	唐代
陳甫	唐代
陳田夫	宋代
陳疇	宋代
陳白	宋代
陳直卿	宋代
陳相	宋代
陳省華	宋代
陳真淑	宋代
陳睍	宋代
陳睦	宋代
陳瞻	宋代
陳知微	宋代
陳知柔	宋代
陳知默	宋代
陳石齋	宋代
陳碧娘	宋代
陳祖仁	宋代
陳祜	唐代
陳祥道	宋代
陳秀才	唐代
陳章	宋代
陳童登	宋代
陳端	唐代
陳範	宋代
陳簡軒	宋代
陳紀	宋代
陳紆	宋代
陳純	宋代
陳素風	唐代
陳紹年	宋代
陳統	宋代
陳絳	宋代
陳經正	宋代
陳經邦	宋代
陳綱	宋代
陳繹	宋代
陳繼善	宋代
陳續	宋代
陳羽	唐代
陳羽	宋代
陳翊	唐代
陳翊	宋代
陳翥	唐代
陳翥	宋代
陳耆卿	宋代
陳聿	宋代
陳肅	宋代
陳自修	宋代
陳自新	宋代
陳至	唐代
陳致一	宋代
陳致雍	唐代
陳與京	宋代
陳與義	宋代
陳與行	宋代
陳興	宋代
陳興宗	宋代
陳舉愷	宋代
陳舜俞	宋代
陳舜弼	宋代
陳舜道	宋代
陳般	宋代
陳良	宋代
陳良孫	宋代
陳良祐	宋代
陳良翰	宋代
陳芾	宋代
陳若拙	宋代
陳茝	宋代
陳著	宋代
陳葺芷	宋代
陳蒙	宋代
陳蒼舒	宋代
陳蓬	唐代
陳薦	宋代
陳藻	宋代
陳虛中	宋代
陳虞之	宋代
陳蛻	唐代
陳裔長	宋代
陳裕	唐代
陳複休	
陳褎	宋代
陳襄	宋代
陳覺	宋代
陳覺民	宋代
陳觀	宋代
陳觀國	宋代
陳詁	宋代
陳詠	唐代
陳詡	唐代
陳詩	宋代
陳詵	宋代
陳誼	唐代
陳誼	宋代
陳諤	宋代
陳諫	唐代
陳諷	唐代
陳謙	宋代
陳講	宋代
陳謹	宋代
陳讜	宋代
陳豐	宋代
陳象輿	宋代
陳貫道	宋代
陳貴誠	宋代
陳貴誼	宋代
陳貴謙	宋代
陳貺	唐代
陳賓	宋代
陳賡	宋代
陳贊	宋代
陳起	宋代
陳越	宋代
陳軒	宋代
陳軫	宋代
陳輔	宋代
陳輝	宋代
陳述	唐代
陳通方	
陳造	宋代
陳逢辰	宋代
陳逸賞	宋代
陳達翁	宋代
陳遘	宋代
陳遠	宋代
陳邕	宋代
陳邦固	宋代
陳邦慶	宋代
陳邦鑰	宋代
陳郁	宋代
陳郊	宋代
陳銘	宋代
陳鑄	宋代
陳鑒之	宋代
陳長官	唐代
陳長方	宋代
陳閏	唐代
陳闡	宋代
陳阜	宋代
陳陀	宋代
陳陶	唐代
陳隆之	宋代
陳雄飛	宋代
陳雲龍	宋代
陳靖	宋代
陳韡	宋代
陳顔	宋代
陳願	宋代
陳顯伯	宋代
陳顯良	宋代
陳騤	宋代
陳鱗	宋代
陳鵬	宋代
陳鵬飛	宋代
陳麟	宋代
陳黯	唐代
陳龜年	宋代
陶一鸣	清代
陶令君	唐代
陶伯宗	宋代
陶元淳	清代
陶凯	明代
陶去泰	宋代
陶埴	唐代
陶士僙	清代
陶士契	清代
陶夢桂	宋代
陶天球	明代
陶孚尹	清代
陶宏景	南北朝
陶履中	清代
陶峴	唐代
陶崇	宋代
陶应	宋代
陶廷珍	清代
陶弘景	南北朝
陶弼	宋代
陶彝	宋代
陶彝之	唐代
陶應	宋代
陶應靁	宋代
陶成	清代
陶拱	唐代
陶敞	唐代
陶明淑	宋代
陶晟	唐代
陶正中	清代
陶氏	宋代
陶渊明	魏晋
陶澄	清代
陶澍	清代
陶烜	清代
陶琯	清代
陶穀	唐代
陶穀	宋代
陶羽	宋代
陶翰	唐代
陶育	清代
陶誉相	清代
陶遷	宋代
陶金	宋代
陶锐	清代
陶雍	唐代
陸世良	宋代
陸九淵	宋代
陸九韶	宋代
陸九齡	宋代
陸于城	宋代
陸亘	唐代
陸伸	宋代
陸佃	宋代
陸侍御	唐代
陸傅	宋代
陸升之	宋代
陸卿	宋代
陸善經	唐代
陸垕	宋代
陸埈	宋代
陸堅	唐代
陸壑	宋代
陸士規	宋代
陸夢發	宋代
陸子	唐代
陸字	宋代
陸宗亮	宋代
陸宰	宋代
陸岩夢	
陸巖夢	唐代
陸希聲	唐代
陸弘休	唐代
陸彥遠	宋代
陸律	宋代
陸復禮	唐代
陸德輿	宋代
陸惟忠	宋代
陸憑	唐代
陸扆	唐代
陸搢	唐代
陸放翁妾	宋代
陸敬	唐代
陸文圭	宋代
陸景初	唐代
陸暢	唐代
陸楠	宋代
陸正	宋代
陸海	唐代
陸淞	宋代
陸游	宋代
陸瀍	唐代
陸煥	宋代
陸珪	宋代
陸禹臣	唐代
陸秀夫	宋代
陸節	宋代
陸經	宋代
陸綰	宋代
陸羽	唐代
陸翬	唐代
陸翱	唐代
陸肱	唐代
陸若濟	宋代
陸蒙老	宋代
陸藻	宋代
陸蟾	唐代
陸複禮	
陸詵	宋代
陸貞洞	唐代
陸質	唐代
陸贄	唐代
陸起	宋代
陸長倩	宋代
陸長源	唐代
陸龜蒙	唐代
陽伯高	宋代
陽城	唐代
陽孝本	宋代
陽景春	宋代
陽枋	宋代
陽醇	宋代
隆禅师	宋代
隆禪師	宋代
随车娘子	宋代
隔窗鬼	唐代
隱山和尚	唐代
隱峯	唐代
隱巒	唐代
隱微	唐代
隱求	唐代
隱者	唐代
雍大椿	宋代
雍孝聞	宋代
雍州率□□□	唐代
雍方知	宋代
雍明遠	宋代
雍有容	宋代
雍某	宋代
雍沖	宋代
雍沿	宋代
雍裕之	唐代
雍陶	唐代
雍鳴	宋代
雙林大士	宋代
雙漸	宋代
雙澗	宋代
雪巖	宋代
雪湖	宋代
雲台峰女仙	
雲容	唐代
雲峰德師	宋代
雲水	宋代
雲盤山人	宋代
雲章真人	宋代
雲端和尚	唐代
雲臺峰五女仙	唐代
雲表	唐代
雲隠	宋代
雷侍郎	宋代
雷周輔	宋代
雷孚	宋代
雷应春	宋代
雷簡夫	宋代
雷臨	宋代
雷苦斋	宋代
雷苦齋	宋代
雷钟德	清代
雷震	宋代
霍交	宋代
霍双	清代
霍安人	宋代
霍權	宋代
霍正夫	宋代
霍洞	宋代
霍箎	宋代
霍總	唐代
霍达	明代
靈一	唐代
靈准	
靈巖	唐代
靈業	唐代
靈準	唐代
靈澈	唐代
靈照	唐代
靈祐	唐代
靈辯	唐代
靈默	唐代
青城丈人	唐代
青山白雲人	宋代
青幕子妇	宋代
青童	唐代
青陽楷	宋代
青霞子	唐代
靖康臣僚	宋代
静山	宋代
靚禪師	宋代
靜泰	唐代
靳宗	宋代
靳更生	宋代
鞏彥輔	宋代
鞏豐	宋代
鞠华翁	宋代
韋不伐	宋代
韋丹	唐代
韋元旦	唐代
韋元甫	唐代
韋冰	唐代
韋同則	唐代
韋嗣立	唐代
韋執中	唐代
韋堅	唐代
韋夏卿	唐代
韋奇	宋代
韋安石	唐代
韋居安	宋代
韋希損	唐代
韋建	唐代
韋式	唐代
韋應物	唐代
韋承慶	唐代
韋承貽	唐代
韋抗	唐代
韋振	唐代
韋敬辨	唐代
韋斌	唐代
韋旻	宋代
韋曾	唐代
韋檢	
韋檢亡姬	唐代
韋洪	唐代
韋洵美	唐代
韋添	唐代
韋渠牟	唐代
韋澳	唐代
韋濟	唐代
韋璜	唐代
韋瓘	唐代
韋皋	
韋紓	唐代
韋綬	唐代
韋膺	唐代
韋臯	唐代
韋莊	唐代
韋處厚	唐代
韋蟾	唐代
韋表微	唐代
韋說	唐代
韋謙	唐代
韋謙	宋代
韋貫之	唐代
韋迢	唐代
韋述	唐代
韋道遜	唐代
韋遵	唐代
韋鎰	唐代
韋鏗	唐代
韋青	唐代
韋驤	宋代
韋鵬翼	唐代
韋鼎	唐代
韓丕	宋代
韓世忠	宋代
韓京	宋代
韓仲宣	唐代
韓休	唐代
韓伯修	宋代
韓似山	宋代
韓信同	宋代
韓倩	唐代
韓偓	唐代
韓儀	唐代
韓億	宋代
韓元傑	宋代
韓元吉	宋代
韓兼山	宋代
韓喜	唐代
韓垂	唐代
韓宗	唐代
韓宗古	宋代
韓宗彥	宋代
韓宗恕	宋代
韓宗文	宋代
韓宗道	宋代
韓定辭	唐代
韓察	唐代
韓履常	宋代
韓岊	宋代
韓嶼	唐代
韓希孟	宋代
韓常侍	唐代
韓常卿	宋代
韓弇	唐代
韓彥古	宋代
韓彥質	宋代
韓忠彥	宋代
韓思彥	唐代
韓思復	唐代
韓思複	
韓愈	唐代
韓愛山	宋代
韓應	宋代
韓揚	宋代
韓昭	唐代
韓昭裔	唐代
韓晉卿	宋代
韓曉	宋代
韓松	宋代
韓某	宋代
韓標	宋代
韓氏	唐代
韓泰	唐代
韓浚	
韓浩	宋代
韓淲	宋代
韓湘	唐代
韓溉	唐代
韓準	宋代
韓溥	宋代
韓滉	唐代
韓漪	宋代
韓濬	唐代
韓煜	宋代
韓熙載	唐代
韓熙載客	唐代
韓玉父	宋代
韓王元嘉	唐代
韓王從善	唐代
韓琦	宋代
韓琦友	宋代
韓琮	唐代
韓瑨	宋代
韓璜	宋代
韓竹坡	宋代
韓絳	宋代
韓綜	宋代
韓維	宋代
韓縝	宋代
韓繳如	宋代
韓繹	宋代
韓續	唐代
韓翃	唐代
韓肖胄	宋代
韓舜卿	宋代
韓蘊中	唐代
韓襄客	唐代
韓退	宋代
韓鐸	宋代
韓雄	唐代
韓駒	宋代
韜光	唐代
韦丹	唐代
韦元甫	唐代
韦冰	唐代
韦同则	唐代
韦嗣立	唐代
韦坚	唐代
韦处厚	唐代
韦夏卿	唐代
韦奇	宋代
韦孟	两汉
韦安石	唐代
韦居安	宋代
韦庄	唐代
韦庄	宋代
韦应物	唐代
韦廷葆	清代
韦执中	唐代
韦承庆	唐代
韦抗	唐代
韦振	唐代
韦斌	唐代
韦旻	宋代
韦检	唐代
韦玄成	两汉
韦瓘	唐代
韦皋	唐代
韦纾	唐代
韦能谦	宋代
韦谦	宋代
韦谦恒	清代
韦贯之	唐代
韦镒	唐代
韦青	唐代
韦骧	宋代
韩	宋代
韩丕	宋代
韩世忠	宋代
韩京	宋代
韩仙姑	宋代
韩仪	唐代
韩仲宣	唐代
韩伯修	宋代
韩似山	宋代
韩俊	明代
韩信同	宋代
韩偓	唐代
韩元吉	宋代
韩兼山	宋代
韩准	宋代
韩启运	明代
韩嘉彦	宋代
韩垂	唐代
韩奕	元代
韩宗尧	明代
韩宜可	明代
韩崇	清代
韩崶	清代
韩希孟	宋代
韩应	宋代
韩延之	南北朝
韩彦古	宋代
韩忠彦	宋代
韩思复	唐代
韩性	元代
韩愈	唐代
韩扬	宋代
韩是升	清代
韩智玥	清代
韩梦周	清代
韩永献	清代
韩泰	唐代
韩淲	
韩溉	唐代
韩熙载	唐代
韩玉	宋代
韩琦	宋代
韩琦友	宋代
韩琮	唐代
韩瑛	清代
韩瑨	宋代
韩璜	宋代
韩田	清代
韩疁	宋代
韩疆	明代
韩竑	
韩纯玉	明代
韩绛	宋代
韩维	宋代
韩缜	宋代
韩缜姬	宋代
韩翃	唐代
韩舜卿	宋代
韩菼	清代
韩邦奇	明代
韩邦靖	明代
韩钦	清代
韩锡胙	清代
韩雍	明代
韩非	先秦
韩驹	宋代
韩鸣鸾	明代
韩鸾仪	清代
韩鼎元	清代
項傳	宋代
項大受	宋代
項安世	宋代
項宗	唐代
項容孫	宋代
項寅賓	宋代
項斯	唐代
項詵	宋代
順宗皇帝李誦	唐代
頓起	宋代
頼仙翁	宋代
頼繼善	宋代
頼鑄	宋代
顏仁郁	唐代
顏令賓	唐代
顏允南	唐代
顏師古	唐代
顏曹	唐代
顏真卿	唐代
顏真卿等	唐代
顏粲	唐代
顏胄	唐代
顏舒	唐代
顏萱	唐代
顏蕘	唐代
顔丙	宋代
顔克宗	宋代
顔博文	宋代
顔太初	宋代
顔岐	宋代
顔師魯	宋代
顔幾	宋代
顔度	宋代
顔庶幾	宋代
顔得遇	宋代
顔復	宋代
顔棫	宋代
顔發	宋代
顔耆仲	宋代
顔頤仲	宋代
顧偉	唐代
顧况	唐代
顧効古	唐代
顧在鎔	唐代
顧士龍	宋代
顧夐	
顧夢日	宋代
顧封人	唐代
顧岡	宋代
顧敻	唐代
顧文	宋代
顧時大	宋代
顧朝陽	唐代
顧松年	宋代
顧況	唐代
顧然	宋代
顧甄遠	唐代
顧祿	宋代
顧禧	宋代
顧臨	宋代
顧逢	宋代
顧逢友	宋代
顧雲	唐代
顧非熊	唐代
顯首座	宋代
项佩	清代
项兰贞	明代
项容孙	宋代
项斯	唐代
项樟	清代
项继皋	清代
项羽	两汉
项茧章	清代
项诜	宋代
项鸿祚	清代
顾	宋代
顾与沐	明代
顾云阶	清代
顾亮	明代
顾允成	明代
顾允耀	清代
顾允默	明代
顾八代	清代
顾冈	宋代
顾况	唐代
顾千里	清代
顾协	明代
顾卞	宋代
顾可久	明代
顾可学	明代
顾可立	明代
顾可适	明代
顾同应	明代
顾嗣协	清代
顾图河	清代
顾士龙	宋代
顾复初	清代
顾夐	唐代
顾大猷	明代
顾大申	清代
顾太清	清代
顾姒	清代
顾家树	清代
顾宸	明代
顾嵘	清代
顾常	元代
顾德润	元代
顾德辉	宋代
顾惇	清代
顾成志	清代
顾我锜	清代
顾敻	五代
顾景文	清代
顾景星	明代
顾有孝	清代
顾枢	明代
顾桢	清代
顾梦圭	明代
顾梦游	清代
顾梦麟	清代
顾植	清代
顾樵	明代
顾永年	清代
顾济	清代
顾淳庆	清代
顾湂	清代
顾源	明代
顾炎武	清代
顾然	宋代
顾煜	清代
顾玫	清代
顾珍	清代
顾珵美	清代
顾瑶华	清代
顾璘	明代
顾禧	宋代
顾秘	魏晋
顾细二	宋代
顾维钫	清代
顾翃	清代
顾苏	清代
顾莲	清代
顾蕙	清代
顾衡文	清代
顾观	元代
顾豫	清代
顾贞观	清代
顾贽	清代
顾道洁	明代
顾道瀚	明代
顾邦英	清代
顾鉴	清代
顾鉴中	元代
顾铤	清代
顾非熊	唐代
顾鸿志	清代
顾鼎臣	明代
顿锐	明代
颜之推	南北朝
颜仁郁	唐代
颜博文	宋代
颜奎	宋代
颜师古	唐代
颜延之	南北朝
颜真卿	唐代
颜舒	唐代
额尔登萼	清代
餘杭令	宋代
饒南强	宋代
饒奭	宋代
饒子尚	宋代
饒師道	宋代
饒延年	宋代
饒廷直	宋代
饒方	宋代
饒次守	宋代
饒炎	宋代
饒竦	宋代
饒節	宋代
饒良輔	宋代
饒道深	宋代
饒魯	宋代
饶与龄	明代
饶堪	明代
饶奭	宋代
饶学曙	清代
饶希镇	明代
饶廷直	宋代
饶建第	明代
饶竦	宋代
香兒	唐代
馬世德	宋代
馬乂	唐代
馬之純	宋代
馬亮	宋代
馬令	唐代
馬仲珍	宋代
馬俌	宋代
馬偕	宋代
馬元演	宋代
馬先覺	宋代
馬光祖	宋代
馬冉	唐代
馬南寶	宋代
馬去非	宋代
馬友鹿	唐代
馬合麻	宋代
馬吉甫	唐代
馬周	唐代
馬大同	宋代
馬子嚴	宋代
馬存	宋代
馬宋英	宋代
馬定遠	宋代
馬希振	唐代
馬并	宋代
馬廷鸞	宋代
馬彝	宋代
馬彥珪	唐代
馬彧	唐代
馬懷素	唐代
馬戴	唐代
馬提幹	宋代
馬擴	宋代
馬文斌	宋代
馬某	宋代
馬植	唐代
馬樗山	宋代
馬永卿	宋代
馬湘	唐代
馬珦	唐代
馬珹	宋代
馬申	宋代
馬異	唐代
馬登	宋代
馬知節	宋代
馬端	宋代
馬純	宋代
馬總	唐代
馬耆禪師	宋代
馬致恭	唐代
馬致恭	宋代
馬良器	宋代
馬覺	宋代
馬賢良	宋代
馬逢	唐代
馬道	宋代
馬遵	宋代
馬雲	宋代
馬雲奇	唐代
馬默	宋代
馮□原	唐代
馮京	宋代
馮介	宋代
馮伉	唐代
馮伉	宋代
馮伯規	宋代
馮信可	宋代
馮元	宋代
馮去辯	宋代
馮去非	宋代
馮友仁	唐代
馮友義	唐代
馮叔豹	宋代
馮取洽	宋代
馮坦	宋代
馮堯民	宋代
馮多福	宋代
馮夢得	宋代
馮如愚	宋代
馮如晦	宋代
馮安上	宋代
馮宋	宋代
馮宿	唐代
馮少吉	唐代
馮山	宋代
馮岵	宋代
馮平	宋代
馮延巳	唐代
馮延魯	唐代
馮彭年	宋代
馮待征	
馮待徵	唐代
馮必大	宋代
馮慜	宋代
馮戡	唐代
馮戴	宋代
馮拯	宋代
馮時行	宋代
馮晦	宋代
馮暉	唐代
馮杞	宋代
馮椅	宋代
馮楫	宋代
馮浩	宋代
馮涓	唐代
馮涯	唐代
馮渚	唐代
馮澄	宋代
馮澥	宋代
馮濬	宋代
馮熙載	宋代
馮端榮	宋代
馮脩之	宋代
馮興宗	宋代
馮艾子	宋代
馮著	唐代
馮行己	宋代
馮衮	唐代
馮袞	
馮褎然	宋代
馮觀國	宋代
馮起	宋代
馮輗	宋代
馮道	唐代
馮道之	唐代
馮道幕客	唐代
馮銖	唐代
馮鋼	宋代
馮開元	宋代
馮顯	宋代
駱仲舒	唐代
駱仲舒	宋代
駱儒賓	宋代
駱安基	宋代
駱浚	唐代
駱羅憲	宋代
駱賓王	唐代
駱適正	宋代
驪山遊人	唐代
马一鸣	清代
马三奇	清代
马世奇	明代
马中锡	明代
马之骏	明代
马之鹏	清代
马云奇	唐代
马仕彪	明代
马令	唐代
马伯升	宋代
马体孝	清代
马元演	宋代
马元熙	南北朝
马元驭	清代
马光祖	宋代
马光裘	清代
马冉	唐代
马咸	宋代
马士骐	清代
马大同	宋代
马天来	金朝
马天骥	宋代
马子严	宋代
马子骧	清代
马存	宋代
马孝思	清代
马广生	明代
马庶	清代
马庸德	清代
马廷鸾	宋代
马彝	宋代
马彦良	元代
马思赞	清代
马总	唐代
马成	宋代
马戴	唐代
马扩	宋代
马援	两汉
马政	明代
马文斌	宋代
马文炜	清代
马旭	明代
马星翼	清代
马春长	清代
马曰璐	清代
马朴臣	清代
马棫士	清代
马棻臣	清代
马毓林	清代
马永卿	宋代
马汝骥	明代
马治	明代
马涧	清代
马湘	唐代
马源	清代
马潜	清代
马濂	清代
马登	宋代
马知节	宋代
马祖常	元代
马纯	宋代
马翮飞	清代
马致远	元代
马臻	元代
马谦斋	元代
马道	宋代
马闲卿	清代
马霳	清代
马静音	清代
马麟	元代
马默	宋代
马鼎梅	清代
骆仲舒	宋代
骆儒宾	宋代
骆可圣	明代
骆宾王	唐代
骆文盛	明代
骆绮兰	清代
高世則	宋代
高世观	清代
高为阜	清代
高之美	宋代
高之騱	清代
高予文	宋代
高亭	唐代
高仁邱	宋代
高伯易	宋代
高伯达	宋代
高似孙	宋代
高似孫	宋代
高佑釲	清代
高傪	唐代
高允	南北朝
高元之	宋代
高元振	清代
高元矩	唐代
高元矩	宋代
高元裕	唐代
高克礼	元代
高公泗	宋代
高其倬	清代
高力士	唐代
高吉	宋代
高启	明代
高善濂	宋代
高圭	近代
高坦	宋代
高堯輔	宋代
高士奇	清代
高士廉	唐代
高士蜚	明代
高夢月	宋代
高子洪	宋代
高子芳	宋代
高子鳳	宋代
高孝本	清代
高孝璹	宋代
高学濂	清代
高安道	
高安齋	宋代
高宗皇帝	唐代
高宗皇帝李治	唐代
高定子	宋代
高宣教	宋代
高宪	金朝
高尔俨	清代
高尧辅	宋代
高崇文	唐代
高嶠	唐代
高希贤	清代
高应乾	宋代
高应奎	明代
高延第	清代
高弁	唐代
高彥竹	宋代
高彦竹	宋代
高得心	宋代
高德裔	金朝
高心夔	清代
高志道	元代
高恒懋	清代
高惟幾	宋代
高惟月	宋代
高應乾	宋代
高拯	唐代
高拱	明代
高攀	宋代
高攀龙	明代
高文秀	
高文虎	宋代
高斯得	宋代
高方	清代
高昌	宋代
高明	元代
高晞遠	宋代
高景光	清代
高景山	宋代
高智周	唐代
高望曾	清代
高本	宋代
高柄	明代
高某	宋代
高梅阁	清代
高横槎	宋代
高橫槎	宋代
高正臣	唐代
高氏	宋代
高淑曾	清代
高湘	唐代
高濲	明代
高瀛	唐代
高炳麟	清代
高照	宋代
高爽	南北朝
高獻民	宋代
高玥	清代
高珩	明代
高球	唐代
高瑾	唐代
高璩	唐代
高登	宋代
高祖	唐代
高祖之	宋代
高祖彭	清代
高秀文	
高竦	宋代
高竹鶴	宋代
高篃	清代
高紳	宋代
高紹	唐代
高绅	宋代
高翔	宋代
高翥	宋代
高若拙	唐代
高茂卿	元代
高茂華	宋代
高荷	宋代
高華	宋代
高蟾	唐代
高衛	宋代
高衡	宋代
高衡孙	宋代
高衡孫	宋代
高衢	唐代
高襲明	宋代
高覿	宋代
高观国	宋代
高觌	宋代
高言	宋代
高詡	宋代
高诩	宋代
高質齋	宋代
高质斋	宋代
高赓恩	清代
高越	唐代
高載	宋代
高輔堯	宋代
高輦	唐代
高载	宋代
高辅尧	宋代
高远	宋代
高述	宋代
高述明	清代
高退之	唐代
高适	唐代
高逊志	明代
高遁翁	宋代
高道華	宋代
高達	宋代
高適	唐代
高遵惠	宋代
高選	宋代
高邁	唐代
高邁	宋代
高鈞	宋代
高銖	唐代
高銮	清代
高鎔	宋代
高鎛	宋代
高铢	唐代
高閌	宋代
高頤	宋代
高颐	宋代
高駢	唐代
高骈	唐代
高鵬飛	宋代
高鶴林	唐代
高鹏飞	宋代
高鹗	清代
高鼎	清代
高龄	清代
魏一鳌	清代
魏丕	唐代
魏乃勷	清代
魏之	宋代
魏之璜	明代
魏了翁	宋代
魏二翁	宋代
魏仲恭	宋代
魏伯恂	宋代
魏体仁	清代
魏儒鱼	清代
魏元吉	宋代
魏元忠	唐代
魏元戴	清代
魏元若	宋代
魏克循	清代
魏克愚	宋代
魏兴祖	宋代
魏兼	宋代
魏兼恕	唐代
魏初	
魏力仁	清代
魏勷	清代
魏叔介	宋代
魏吉甫	宋代
魏周琬	清代
魏嗣孙	宋代
魏嗣孫	宋代
魏大中	明代
魏大振	清代
魏天應	宋代
魏夫人	宋代
魏奉古	唐代
魏子敬	宋代
魏学洢	明代
魏学渠	清代
魏学礼	明代
魏宗	宋代
魏寶光	宋代
魏尔青	清代
魏履礽	清代
魏岘	宋代
魏峦	唐代
魏峴	宋代
魏巒	唐代
魏幾	宋代
魏庭坚	宋代
魏庭堅	宋代
魏庭玉	宋代
魏征	唐代
魏徵	唐代
魏慶之	宋代
魏憲叔	宋代
魏成宪	清代
魏扶	唐代
魏承班	唐代
魏承班	宋代
魏掞之	
魏新之	宋代
魏朋妻	唐代
魏朴	唐代
魏杞	宋代
魏某	宋代
魏梅我	宋代
魏樸	
魏氏	唐代
